                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                    144 	.globl _P0_0
                                    145 	.globl _B
                                    146 	.globl _A
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _TH2
                                    150 	.globl _TL2
                                    151 	.globl _RCAP2H
                                    152 	.globl _RCAP2L
                                    153 	.globl _T2MOD
                                    154 	.globl _T2CON
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _drawChar_PARM_6
                                    174 	.globl _drawChar_PARM_5
                                    175 	.globl _drawChar_PARM_4
                                    176 	.globl _drawChar_PARM_3
                                    177 	.globl _drawChar_PARM_2
                                    178 	.globl _fillRect_PARM_5
                                    179 	.globl _fillRect_PARM_4
                                    180 	.globl _fillRect_PARM_3
                                    181 	.globl _fillRect_PARM_2
                                    182 	.globl _drawPixel_PARM_3
                                    183 	.globl _drawPixel_PARM_2
                                    184 	.globl _rtcWrite_PARM_2
                                    185 	.globl _received_flag
                                    186 	.globl _received_byte
                                    187 	.globl _bitNine
                                    188 	.globl _parity
                                    189 	.globl _dataBits
                                    190 	.globl _dataRate
                                    191 	.globl _ts
                                    192 	.globl _y
                                    193 	.globl _x
                                    194 	.globl _textSizeHold
                                    195 	.globl _yCursorHold
                                    196 	.globl _xCursorHold
                                    197 	.globl _endAddrCalc
                                    198 	.globl _count
                                    199 	.globl _ASCII
                                    200 	.globl _byte1
                                    201 	.globl _byte
                                    202 	.globl _currAddr1
                                    203 	.globl _currAddr0
                                    204 	.globl _addr3
                                    205 	.globl _addr2
                                    206 	.globl _addr1
                                    207 	.globl _addr0
                                    208 	.globl _data
                                    209 	.globl _scrollEnd
                                    210 	.globl _dataEnd
                                    211 	.globl _validInput
                                    212 	.globl _dataSize
                                    213 	.globl _dataType
                                    214 	.globl _input8
                                    215 	.globl _input16
                                    216 	.globl _key
                                    217 	.globl __height
                                    218 	.globl __width
                                    219 	.globl _textbgcolor
                                    220 	.globl _textcolor
                                    221 	.globl _rotation
                                    222 	.globl _textsize
                                    223 	.globl _cursor_y
                                    224 	.globl _cursor_x
                                    225 	.globl _read_ram_address
                                    226 	.globl _seg7_address
                                    227 	.globl _lcd_address
                                    228 	.globl _rowloc
                                    229 	.globl _colloc
                                    230 	.globl _delay
                                    231 	.globl _writeRegister8
                                    232 	.globl _writeRegister16
                                    233 	.globl _rtcInit
                                    234 	.globl _rtcBusy
                                    235 	.globl _rtcCmd
                                    236 	.globl _rtcWrite
                                    237 	.globl _rtcRead
                                    238 	.globl _rtcPrint
                                    239 	.globl _setCursor
                                    240 	.globl _setTextColor
                                    241 	.globl _setTextSize
                                    242 	.globl _setAddress
                                    243 	.globl _TFT_LCD_INIT
                                    244 	.globl _drawPixel
                                    245 	.globl _fillRect
                                    246 	.globl _fillScreen
                                    247 	.globl _write
                                    248 	.globl _LCD_string_write
                                    249 	.globl _keyDetect
                                    250 	.globl _HEXtoASCII_8write
                                    251 	.globl _testRAM
                                    252 	.globl _resetLCD
                                    253 	.globl _FIND_display
                                    254 	.globl _UART_parity
                                    255 	.globl _UART_parity_count
                                    256 	.globl _LCD_mainMenu
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 _P0	=	0x0080
                           000081   263 _SP	=	0x0081
                           000082   264 _DPL	=	0x0082
                           000083   265 _DPH	=	0x0083
                           000087   266 _PCON	=	0x0087
                           000088   267 _TCON	=	0x0088
                           000089   268 _TMOD	=	0x0089
                           00008A   269 _TL0	=	0x008a
                           00008B   270 _TL1	=	0x008b
                           00008C   271 _TH0	=	0x008c
                           00008D   272 _TH1	=	0x008d
                           000090   273 _P1	=	0x0090
                           000098   274 _SCON	=	0x0098
                           000099   275 _SBUF	=	0x0099
                           0000A0   276 _P2	=	0x00a0
                           0000A8   277 _IE	=	0x00a8
                           0000B0   278 _P3	=	0x00b0
                           0000B8   279 _IP	=	0x00b8
                           0000C8   280 _T2CON	=	0x00c8
                           0000C9   281 _T2MOD	=	0x00c9
                           0000CA   282 _RCAP2L	=	0x00ca
                           0000CB   283 _RCAP2H	=	0x00cb
                           0000CC   284 _TL2	=	0x00cc
                           0000CD   285 _TH2	=	0x00cd
                           0000D0   286 _PSW	=	0x00d0
                           0000E0   287 _ACC	=	0x00e0
                           0000E0   288 _A	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           000080   295 _P0_0	=	0x0080
                           000081   296 _P0_1	=	0x0081
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000090   319 _T2	=	0x0090
                           000091   320 _T2EX	=	0x0091
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AD   342 _ET2	=	0x00ad
                           0000AF   343 _EA	=	0x00af
                           0000B0   344 _P3_0	=	0x00b0
                           0000B1   345 _P3_1	=	0x00b1
                           0000B2   346 _P3_2	=	0x00b2
                           0000B3   347 _P3_3	=	0x00b3
                           0000B4   348 _P3_4	=	0x00b4
                           0000B5   349 _P3_5	=	0x00b5
                           0000B6   350 _P3_6	=	0x00b6
                           0000B7   351 _P3_7	=	0x00b7
                           0000B0   352 _RXD	=	0x00b0
                           0000B1   353 _TXD	=	0x00b1
                           0000B2   354 _INT0	=	0x00b2
                           0000B3   355 _INT1	=	0x00b3
                           0000B4   356 _T0	=	0x00b4
                           0000B5   357 _T1	=	0x00b5
                           0000B6   358 _WR	=	0x00b6
                           0000B7   359 _RD	=	0x00b7
                           0000B8   360 _PX0	=	0x00b8
                           0000B9   361 _PT0	=	0x00b9
                           0000BA   362 _PX1	=	0x00ba
                           0000BB   363 _PT1	=	0x00bb
                           0000BC   364 _PS	=	0x00bc
                           0000BD   365 _PT2	=	0x00bd
                           0000C8   366 _T2CON_0	=	0x00c8
                           0000C9   367 _T2CON_1	=	0x00c9
                           0000CA   368 _T2CON_2	=	0x00ca
                           0000CB   369 _T2CON_3	=	0x00cb
                           0000CC   370 _T2CON_4	=	0x00cc
                           0000CD   371 _T2CON_5	=	0x00cd
                           0000CE   372 _T2CON_6	=	0x00ce
                           0000CF   373 _T2CON_7	=	0x00cf
                           0000C8   374 _CP_RL2	=	0x00c8
                           0000C9   375 _C_T2	=	0x00c9
                           0000CA   376 _TR2	=	0x00ca
                           0000CB   377 _EXEN2	=	0x00cb
                           0000CC   378 _TCLK	=	0x00cc
                           0000CD   379 _RCLK	=	0x00cd
                           0000CE   380 _EXF2	=	0x00ce
                           0000CF   381 _TF2	=	0x00cf
                           0000D0   382 _P	=	0x00d0
                           0000D1   383 _FL	=	0x00d1
                           0000D2   384 _OV	=	0x00d2
                           0000D3   385 _RS0	=	0x00d3
                           0000D4   386 _RS1	=	0x00d4
                           0000D5   387 _F0	=	0x00d5
                           0000D6   388 _AC	=	0x00d6
                           0000D7   389 _CY	=	0x00d7
                                    390 ;--------------------------------------------------------
                                    391 ; overlayable register banks
                                    392 ;--------------------------------------------------------
                                    393 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        394 	.ds 8
                                    395 ;--------------------------------------------------------
                                    396 ; overlayable bit register bank
                                    397 ;--------------------------------------------------------
                                    398 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        399 bits:
      000000                        400 	.ds 1
                           008000   401 	b0 = bits[0]
                           008100   402 	b1 = bits[1]
                           008200   403 	b2 = bits[2]
                           008300   404 	b3 = bits[3]
                           008400   405 	b4 = bits[4]
                           008500   406 	b5 = bits[5]
                           008600   407 	b6 = bits[6]
                           008700   408 	b7 = bits[7]
                                    409 ;--------------------------------------------------------
                                    410 ; internal ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area DSEG    (DATA)
      000000                        413 _colloc::
      000000                        414 	.ds 1
      000001                        415 _rowloc::
      000001                        416 	.ds 1
      000002                        417 _lcd_address::
      000002                        418 	.ds 2
      000004                        419 _seg7_address::
      000004                        420 	.ds 2
      000006                        421 _read_ram_address::
      000006                        422 	.ds 2
      000008                        423 _cursor_x::
      000008                        424 	.ds 2
      00000A                        425 _cursor_y::
      00000A                        426 	.ds 2
      00000C                        427 _textsize::
      00000C                        428 	.ds 1
      00000D                        429 _rotation::
      00000D                        430 	.ds 1
      00000E                        431 _textcolor::
      00000E                        432 	.ds 2
      000010                        433 _textbgcolor::
      000010                        434 	.ds 2
      000012                        435 __width::
      000012                        436 	.ds 2
      000014                        437 __height::
      000014                        438 	.ds 2
      000016                        439 _key::
      000016                        440 	.ds 1
      000017                        441 _input16::
      000017                        442 	.ds 2
      000019                        443 _input8::
      000019                        444 	.ds 1
      00001A                        445 _dataType::
      00001A                        446 	.ds 1
      00001B                        447 _dataSize::
      00001B                        448 	.ds 2
      00001D                        449 _validInput::
      00001D                        450 	.ds 1
      00001E                        451 _dataEnd::
      00001E                        452 	.ds 1
      00001F                        453 _scrollEnd::
      00001F                        454 	.ds 1
      000020                        455 _data::
      000020                        456 	.ds 1
      000021                        457 _addr0::
      000021                        458 	.ds 2
      000023                        459 _addr1::
      000023                        460 	.ds 2
      000025                        461 _addr2::
      000025                        462 	.ds 2
      000027                        463 _addr3::
      000027                        464 	.ds 2
      000029                        465 _currAddr0::
      000029                        466 	.ds 2
      00002B                        467 _currAddr1::
      00002B                        468 	.ds 2
      00002D                        469 _byte::
      00002D                        470 	.ds 2
      00002F                        471 _byte1::
      00002F                        472 	.ds 2
      000031                        473 _ASCII::
      000031                        474 	.ds 1
      000032                        475 _count::
      000032                        476 	.ds 2
      000034                        477 _endAddrCalc::
      000034                        478 	.ds 4
      000038                        479 _xCursorHold::
      000038                        480 	.ds 1
      000039                        481 _yCursorHold::
      000039                        482 	.ds 1
      00003A                        483 _textSizeHold::
      00003A                        484 	.ds 1
      00003B                        485 _x::
      00003B                        486 	.ds 1
      00003C                        487 _y::
      00003C                        488 	.ds 1
      00003D                        489 _ts::
      00003D                        490 	.ds 1
      00003E                        491 _dataRate::
      00003E                        492 	.ds 1
      00003F                        493 _dataBits::
      00003F                        494 	.ds 1
      000040                        495 _parity::
      000040                        496 	.ds 1
      000041                        497 _bitNine::
      000041                        498 	.ds 1
      000042                        499 _received_byte::
      000042                        500 	.ds 1
      000043                        501 _received_flag::
      000043                        502 	.ds 1
      000044                        503 _rtcWrite_PARM_2:
      000044                        504 	.ds 1
      000045                        505 _drawPixel_PARM_2:
      000045                        506 	.ds 2
      000047                        507 _drawPixel_PARM_3:
      000047                        508 	.ds 2
      000049                        509 _fillRect_PARM_2:
      000049                        510 	.ds 2
      00004B                        511 _fillRect_PARM_3:
      00004B                        512 	.ds 2
      00004D                        513 _fillRect_PARM_4:
      00004D                        514 	.ds 2
      00004F                        515 _fillRect_PARM_5:
      00004F                        516 	.ds 2
      000051                        517 _drawChar_PARM_2:
      000051                        518 	.ds 2
      000053                        519 _drawChar_PARM_3:
      000053                        520 	.ds 1
      000054                        521 _drawChar_PARM_4:
      000054                        522 	.ds 2
      000056                        523 _drawChar_PARM_5:
      000056                        524 	.ds 2
      000058                        525 _drawChar_PARM_6:
      000058                        526 	.ds 1
      000059                        527 _drawChar_x_65536_325:
      000059                        528 	.ds 2
      00005B                        529 _drawChar_line_196608_329:
      00005B                        530 	.ds 1
      00005C                        531 _drawChar_sloc1_1_0:
      00005C                        532 	.ds 2
                                    533 ;--------------------------------------------------------
                                    534 ; overlayable items in internal ram 
                                    535 ;--------------------------------------------------------
                                    536 	.area	OSEG    (OVR,DATA)
                                    537 	.area	OSEG    (OVR,DATA)
      000000                        538 _writeRegister8_PARM_2:
      000000                        539 	.ds 1
                                    540 	.area	OSEG    (OVR,DATA)
      000000                        541 _writeRegister16_PARM_2:
      000000                        542 	.ds 2
                                    543 	.area	OSEG    (OVR,DATA)
                                    544 	.area	OSEG    (OVR,DATA)
      000000                        545 _rtcCmd_PARM_2:
      000000                        546 	.ds 1
                                    547 	.area	OSEG    (OVR,DATA)
      000000                        548 _setCursor_PARM_2:
      000000                        549 	.ds 2
                                    550 	.area	OSEG    (OVR,DATA)
      000000                        551 _setTextColor_PARM_2:
      000000                        552 	.ds 2
                                    553 	.area	OSEG    (OVR,DATA)
                                    554 	.area	OSEG    (OVR,DATA)
      000000                        555 _setAddress_PARM_2:
      000000                        556 	.ds 2
      000002                        557 _setAddress_PARM_3:
      000002                        558 	.ds 2
      000004                        559 _setAddress_PARM_4:
      000004                        560 	.ds 2
                                    561 	.area	OSEG    (OVR,DATA)
                                    562 	.area	OSEG    (OVR,DATA)
                                    563 	.area	OSEG    (OVR,DATA)
      000000                        564 _RAMwrite_PARM_2:
      000000                        565 	.ds 1
                                    566 	.area	OSEG    (OVR,DATA)
                                    567 	.area	OSEG    (OVR,DATA)
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; Stack segment in internal ram 
                                    571 ;--------------------------------------------------------
                                    572 	.area	SSEG
      000000                        573 __start__stack:
      000000                        574 	.ds	1
                                    575 
                                    576 ;--------------------------------------------------------
                                    577 ; indirectly addressable internal ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area ISEG    (DATA)
                                    580 ;--------------------------------------------------------
                                    581 ; absolute internal ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area IABS    (ABS,DATA)
                                    584 	.area IABS    (ABS,DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; bit data
                                    587 ;--------------------------------------------------------
                                    588 	.area BSEG    (BIT)
      000000                        589 _drawChar_sloc0_1_0:
      000000                        590 	.ds 1
                                    591 ;--------------------------------------------------------
                                    592 ; paged external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area PSEG    (PAG,XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XSEG    (XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; absolute external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XABS    (ABS,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; external initialized ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XISEG   (XDATA)
                                    607 	.area HOME    (CODE)
                                    608 	.area GSINIT0 (CODE)
                                    609 	.area GSINIT1 (CODE)
                                    610 	.area GSINIT2 (CODE)
                                    611 	.area GSINIT3 (CODE)
                                    612 	.area GSINIT4 (CODE)
                                    613 	.area GSINIT5 (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area CSEG    (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; interrupt vector 
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
      000000                        621 __interrupt_vect:
      000000 02r00r00         [24]  622 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  623 	reti
      000004                        624 	.ds	7
      00000B 32               [24]  625 	reti
      00000C                        626 	.ds	7
      000013 32               [24]  627 	reti
      000014                        628 	.ds	7
      00001B 32               [24]  629 	reti
      00001C                        630 	.ds	7
      000023 02r00r00         [24]  631 	ljmp	_ISR_receive
                                    632 ;--------------------------------------------------------
                                    633 ; global & static initialisations
                                    634 ;--------------------------------------------------------
                                    635 	.area HOME    (CODE)
                                    636 	.area GSINIT  (CODE)
                                    637 	.area GSFINAL (CODE)
                                    638 	.area GSINIT  (CODE)
                                    639 	.globl __sdcc_gsinit_startup
                                    640 	.globl __sdcc_program_startup
                                    641 	.globl __start__stack
                                    642 	.globl __mcs51_genXINIT
                                    643 	.globl __mcs51_genXRAMCLEAR
                                    644 	.globl __mcs51_genRAMCLEAR
                                    645 ;	ecen4330lab7.c:39: __xdata unsigned char* lcd_address = (unsigned char __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  646 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  647 	mov	(_lcd_address + 1),#0x40
                                    648 ;	ecen4330lab7.c:40: __xdata unsigned char* seg7_address = (unsigned char __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  649 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  650 	mov	(_seg7_address + 1),#0x80
                                    651 ;	ecen4330lab7.c:95: unsigned int count = 0;
      00000C E4               [12]  652 	clr	a
      00000D F5*32            [12]  653 	mov	_count,a
      00000F F5*33            [12]  654 	mov	(_count + 1),a
                                    655 ;	ecen4330lab7.c:99: unsigned char dataRate = 0;
                                    656 ;	1-genFromRTrack replaced	mov	_dataRate,#0x00
      000011 F5*3E            [12]  657 	mov	_dataRate,a
                                    658 ;	ecen4330lab7.c:100: unsigned char dataBits = 0;
                                    659 ;	1-genFromRTrack replaced	mov	_dataBits,#0x00
      000013 F5*3F            [12]  660 	mov	_dataBits,a
                                    661 ;	ecen4330lab7.c:101: unsigned char parity = 2;
      000015 75*40 02         [24]  662 	mov	_parity,#0x02
                                    663 ;	ecen4330lab7.c:104: volatile unsigned char received_byte = 0;
                                    664 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000018 F5*42            [12]  665 	mov	_received_byte,a
                                    666 ;	ecen4330lab7.c:105: volatile unsigned char received_flag = 0;
                                    667 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      00001A F5*43            [12]  668 	mov	_received_flag,a
                                    669 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  670 	ljmp	__sdcc_program_startup
                                    671 ;--------------------------------------------------------
                                    672 ; Home
                                    673 ;--------------------------------------------------------
                                    674 	.area HOME    (CODE)
                                    675 	.area HOME    (CODE)
      000026                        676 __sdcc_program_startup:
      000026 02r29r2F         [24]  677 	ljmp	_main
                                    678 ;	return from main will return to caller
                                    679 ;--------------------------------------------------------
                                    680 ; code
                                    681 ;--------------------------------------------------------
                                    682 	.area CSEG    (CODE)
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'ISR_receive'
                                    685 ;------------------------------------------------------------
                                    686 ;	ecen4330lab7.c:132: void ISR_receive() __interrupt (4) {
                                    687 ;	-----------------------------------------
                                    688 ;	 function ISR_receive
                                    689 ;	-----------------------------------------
      000000                        690 _ISR_receive:
                           000007   691 	ar7 = 0x07
                           000006   692 	ar6 = 0x06
                           000005   693 	ar5 = 0x05
                           000004   694 	ar4 = 0x04
                           000003   695 	ar3 = 0x03
                           000002   696 	ar2 = 0x02
                           000001   697 	ar1 = 0x01
                           000000   698 	ar0 = 0x00
      000000 C0*00            [24]  699 	push	bits
      000002 C0 E0            [24]  700 	push	acc
      000004 C0 F0            [24]  701 	push	b
      000006 C0 82            [24]  702 	push	dpl
      000008 C0 83            [24]  703 	push	dph
      00000A C0 07            [24]  704 	push	(0+7)
      00000C C0 06            [24]  705 	push	(0+6)
      00000E C0 05            [24]  706 	push	(0+5)
      000010 C0 04            [24]  707 	push	(0+4)
      000012 C0 03            [24]  708 	push	(0+3)
      000014 C0 02            [24]  709 	push	(0+2)
      000016 C0 01            [24]  710 	push	(0+1)
      000018 C0 00            [24]  711 	push	(0+0)
      00001A C0 D0            [24]  712 	push	psw
      00001C 75 D0 00         [24]  713 	mov	psw,#0x00
                                    714 ;	ecen4330lab7.c:133: if (RI == 1){
      00001F 20 98 03         [24]  715 	jb	_RI,00187$
      000022 02r01r67         [24]  716 	ljmp	00127$
      000025                        717 00187$:
                                    718 ;	ecen4330lab7.c:134: received_byte = SBUF;
      000025 85 99*42         [24]  719 	mov	_received_byte,_SBUF
                                    720 ;	ecen4330lab7.c:135: RI = 0;
                                    721 ;	assignBit
      000028 C2 98            [12]  722 	clr	_RI
                                    723 ;	ecen4330lab7.c:136: received_flag = 1;
      00002A 75*43 01         [24]  724 	mov	_received_flag,#0x01
                                    725 ;	ecen4330lab7.c:137: resetLCD();
      00002D 12r0ErD3         [24]  726 	lcall	_resetLCD
                                    727 ;	ecen4330lab7.c:142: data = UART_parity_count(received_byte);
      000030 85*42 82         [24]  728 	mov	dpl,_received_byte
      000033 12r25r62         [24]  729 	lcall	_UART_parity_count
      000036 85 82*20         [24]  730 	mov	_data,dpl
                                    731 ;	ecen4330lab7.c:143: dataBits = SCON & 0xC0;
      000039 E5 98            [12]  732 	mov	a,_SCON
      00003B 54 C0            [12]  733 	anl	a,#0xc0
      00003D F5*3F            [12]  734 	mov	_dataBits,a
                                    735 ;	ecen4330lab7.c:153: switch(dataBits) {
      00003F 74 40            [12]  736 	mov	a,#0x40
      000041 B5*3F 02         [24]  737 	cjne	a,_dataBits,00188$
      000044 80 0B            [24]  738 	sjmp	00101$
      000046                        739 00188$:
      000046 74 C0            [12]  740 	mov	a,#0xc0
      000048 B5*3F 03         [24]  741 	cjne	a,_dataBits,00189$
      00004B 02r00rDB         [24]  742 	ljmp	00112$
      00004E                        743 00189$:
      00004E 02r01r62         [24]  744 	ljmp	00125$
                                    745 ;	ecen4330lab7.c:155: case 0x40:
      000051                        746 00101$:
                                    747 ;	ecen4330lab7.c:156: switch(parity) {
      000051 E4               [12]  748 	clr	a
      000052 B5*40 02         [24]  749 	cjne	a,_parity,00190$
